150,164.65,176.25,192.5,203.3,218.525,230.875,238.025,245.525,254.7,262.725,271.125,272.575,277.925,281.35,279,285.95,283.275,282.275,281,273.325,270.075,267.075,260.175,256.5,247.775,237.425,227.925,220.075,200,
150,165.275,181.575,195.275,206.1,224.9,232.65,244.975,254.675,264.925,273.3,278.85,280.55,289.5,292.4,291,289.825,291.525,288.875,290.625,281.275,282.35,274.175,266.125,258.4,254.775,240.975,230.7,222.725,200,
150,168.075,183.975,195.75,214.8,228.425,240.1,253.15,263.425,274.85,280.425,287.75,293.125,295.45,298.325,301.7,302.375,303.775,300.425,297.425,293.625,290.225,279.975,275.95,267.975,255.625,249.725,237.85,223.925,200,
150,168.725,186.3,204.6,219.85,237.075,249.1,263.3,273.575,283.025,288.925,298.025,302.6,306.275,309,312.55,312.75,312.775,311.725,309.15,303.6,300.45,289.35,286.85,272.55,263.675,253.775,240.6,224.5,200,
150,169.725,189.6,212.375,223.675,242.825,259.8,275.875,281.6,292.1,302.625,308.125,316.525,321.275,322.85,323.45,328.125,324.35,325.15,315.675,311.4,309.25,298.275,295.275,283,271.5,263.275,246.275,231.525,200,
150,174.475,196.625,217.3,239.275,256.025,267.6,281.55,296.5,302,315.15,323.15,328.075,335.125,332.825,337.425,337.6,336.375,335.45,329.95,324.075,320.5,312.95,300.85,297.475,280.925,265.7,256.425,237.45,200,
150,179.25,197.075,226.225,243.35,270.625,281.375,295.825,311.65,319.95,331.275,335.375,344.675,350.275,348.275,350.7,350.4,352.725,345.6,343.175,340.35,333.825,326.25,319.725,305,293.475,279.925,256.9,242.85,200,
150,182.875,212.35,235.35,260.95,282.325,298.025,314.025,329.175,337.25,344.625,353.525,363.05,361.5,363.275,366.675,365.425,360.45,366.225,356.825,357.925,348.525,346.125,333.925,325.025,309.25,291.075,270.175,246,200,
150,184.65,216.85,251.425,277.3,298.1,316,334.4,345.25,356.125,361.6,370.9,378.025,381.125,382.275,384.075,382.025,379.125,383.55,375.25,373.15,367.4,362.9,351.075,334.675,325.125,308.35,285.425,257.475,200,
150,194.1,230.2,270.05,295.725,321.1,337.775,354.8,366.175,372.3,384.4,390.425,393,397.7,399.4,401.025,401.625,395.325,399.925,395.125,393.475,390.175,376.275,369.925,357.725,343.1,320.8,296.8,274.4,200,
150,203.375,248.925,290.55,322.675,347.975,363.675,378.975,386.775,400.825,405.55,414.75,412.7,416.025,421.525,415.425,420.7,422.5,411.325,416.025,411.975,406.15,401.9,394.3,376.25,364.025,350.45,319.45,287.3,200,
150,221.825,286.25,324.65,355.275,380.025,389,409.65,410.8,425.05,427.075,431.9,431.375,438.125,439.225,439.725,434.525,436.05,437.175,438.025,430.35,425.875,425,418.925,403.775,391.475,368.1,354.125,311.8,200,
150,252.25,330.4,373.675,398.75,415.675,422.025,436.175,442.825,444.025,454.3,455.9,450.7,456.95,460.625,457.075,461.3,454.825,458.4,454.95,454.05,454.025,447.65,439.6,434.9,424.1,414.5,387.775,352.825,200,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
